Date,Temperature,Moisture,Watering
2004-07-31, 33, 52, 167
2004-08-01, 38, 54, 186
2004-08-02, 37, 62, 186
2004-08-03, 37, 81, 171
2004-08-04, 33, 73, 131
2004-08-05, 30, 82, 198
2004-08-06, 34, 51, 197
2004-08-07, 32, 84, 152
2004-08-08, 34, 62, 143
2004-08-09, 39, 69, 180
2004-08-10, 29, 72, 162
2004-08-11, 33, 60, 196
2004-08-12, 28, 54, 173
2004-08-13, 29, 82, 135
2004-08-14, 30, 55, 162
2004-08-15, 28, 81, 132
2004-08-16, 29, 76, 175
2004-08-17, 30, 83, 158
2004-08-18, 31, 69, 135
2004-08-19, 35, 47, 139
2004-08-20, 40, 47, 159
2004-08-21, 28, 69, 178
2004-08-22, 34, 63, 138
2004-08-23, 31, 71, 180
2004-08-24, 28, 57, 138
2004-08-25, 28, 83, 166
2004-08-26, 27, 59, 176
2004-08-27, 31, 75, 131
2004-08-28, 28, 84, 196
2004-08-29, 37, 83, 145
2004-08-30, 25, 64, 130
2004-08-31, 30, 61, 168
2005-04-01, 40, 63, 200
2005-04-02, 25, 52, 194
2005-04-03, 38, 44, 157
2005-04-04, 36, 48, 198
2005-04-05, 27, 43, 156
2005-04-06, 34, 77, 139
2005-04-07, 31, 73, 146
2005-04-08, 40, 64, 198
2005-04-09, 36, 70, 193
2005-04-10, 40, 75, 142
2005-04-11, 40, 68, 138
2005-04-12, 38, 67, 160
2005-04-13, 34, 53, 177
2005-04-14, 40, 55, 133
2005-04-15, 25, 59, 142
2005-04-16, 40, 66, 190
2005-04-17, 32, 45, 173
2005-04-18, 34, 41, 178
2005-04-19, 29, 62, 166
2005-04-20, 40, 79, 189
2005-04-21, 26, 51, 183
2005-04-22, 33, 60, 152
2005-04-23, 32, 78, 160
2005-04-24, 31, 68, 163
2005-04-25, 31, 71, 173
2005-04-26, 36, 81, 184
2005-04-27, 28, 73, 132
2005-04-28, 27, 42, 189
2005-04-29, 26, 74, 159
2005-04-30, 32, 77, 191
2005-05-01, 35, 49, 172
2005-05-02, 38, 46, 131
2005-05-03, 26, 50, 134
2005-05-04, 35, 51, 130
2005-05-05, 32, 46, 170
2005-05-06, 26, 83, 136
2005-05-07, 35, 80, 149
2005-05-08, 27, 46, 143
2005-05-09, 35, 59, 167
2005-05-10, 30, 78, 149
2005-05-11, 40, 70, 161
2005-05-12, 31, 79, 195
2005-05-13, 29, 55, 193
2005-05-14, 26, 46, 145
2005-05-15, 28, 42, 192
2005-05-16, 32, 61, 178
2005-05-17, 35, 75, 156
2005-05-18, 37, 51, 152
2005-05-19, 32, 67, 134
2005-05-20, 35, 76, 169
2005-05-21, 25, 75, 168
2005-05-22, 37, 46, 181
2005-05-23, 30, 82, 153
2005-05-24, 26, 60, 200
2005-05-25, 37, 59, 148
2005-05-26, 40, 41, 165
2005-05-27, 35, 65, 162
2005-05-28, 28, 76, 191
2005-05-29, 30, 67, 177
2005-05-30, 27, 70, 195
2005-05-31, 27, 44, 155
2005-06-01, 26, 48, 138
2005-06-02, 37, 61, 157
2005-06-03, 30, 49, 141
2005-06-04, 38, 82, 176
2005-06-05, 27, 68, 146
2005-06-06, 36, 74, 197
2005-06-07, 37, 74, 165
2005-06-08, 36, 70, 144
2005-06-09, 25, 65, 153
2005-06-10, 37, 42, 192
2005-06-11, 37, 61, 181
2005-06-12, 36, 80, 180
2005-06-13, 31, 52, 196
2005-06-14, 38, 85, 138
2005-06-15, 38, 70, 133
2005-06-16, 38, 51, 157
2005-06-17, 38, 70, 140
2005-06-18, 37, 50, 161
2005-06-19, 26, 44, 134
2005-06-20, 30, 82, 187
2005-06-21, 29, 57, 190
2005-06-22, 31, 57, 180
2005-06-23, 36, 63, 162
2005-06-24, 27, 53, 141
2005-06-25, 30, 52, 193
2005-06-26, 26, 83, 159
2005-06-27, 25, 77, 163
2005-06-28, 31, 45, 142
2005-06-29, 35, 81, 130
2005-06-30, 32, 71, 192
2005-07-01, 38, 75, 194
2005-07-02, 28, 84, 170
2005-07-03, 26, 72, 149
2005-07-04, 35, 47, 179
2005-07-05, 36, 79, 177
2005-07-06, 30, 49, 179
2005-07-07, 37, 68, 142
2005-07-08, 29, 76, 142
2005-07-09, 38, 62, 163
2005-07-10, 30, 50, 168
2005-07-11, 31, 59, 200
2005-07-12, 27, 47, 189
2005-07-13, 36, 56, 163
2005-07-14, 37, 44, 192
2005-07-15, 29, 58, 155
2005-07-16, 32, 43, 137
2005-07-17, 37, 62, 184
2005-07-18, 28, 40, 143
2005-07-19, 31, 52, 178
2005-07-20, 35, 58, 153
2005-07-21, 26, 79, 134
2005-07-22, 25, 72, 186
2005-07-23, 25, 58, 147
2005-07-24, 34, 51, 168
2005-07-25, 25, 58, 198
2005-07-26, 34, 62, 182
2005-07-27, 37, 78, 169
2005-07-28, 34, 77, 182
2005-07-29, 33, 54, 183
2005-07-30, 39, 47, 192
2005-07-31, 38, 62, 136
2005-08-01, 30, 80, 150
2005-08-02, 33, 79, 162
2005-08-03, 31, 48, 136
2005-08-04, 30, 60, 182
2005-08-05, 29, 67, 185
2005-08-06, 35, 61, 195
2005-08-07, 40, 59, 195
2005-08-08, 39, 55, 139
2005-08-09, 39, 42, 156
2005-08-10, 35, 57, 165
2005-08-11, 32, 48, 136
2005-08-12, 36, 84, 174
2005-08-13, 31, 65, 145
2005-08-14, 32, 72, 162
2005-08-15, 37, 66, 134
2005-08-16, 31, 80, 151
2005-08-17, 40, 84, 143
2005-08-18, 35, 57, 132
2005-08-19, 26, 81, 147
2005-08-20, 32, 60, 184
2005-08-21, 34, 66, 169
2005-08-22, 32, 84, 186
2005-08-23, 33, 71, 163
2005-08-24, 30, 52, 171
2005-08-25, 28, 43, 155
2005-08-26, 37, 40, 184
2005-08-27, 25, 56, 133
2005-08-28, 33, 46, 142
2005-08-29, 32, 63, 143
2005-08-30, 40, 40, 173
2005-08-31, 37, 82, 199
2006-04-01, 37, 75, 136
2006-04-02, 25, 50, 152
2006-04-03, 27, 54, 191
2006-04-04, 34, 52, 166
2006-04-05, 31, 58, 149
2006-04-06, 40, 41, 167
2006-04-07, 37, 46, 163
2006-04-08, 25, 57, 162
2006-04-09, 40, 79, 152
2006-04-10, 27, 61, 144
2006-04-11, 29, 58, 200
2006-04-12, 28, 60, 141
2006-04-13, 29, 58, 173
2006-04-14, 34, 40, 193
2006-04-15, 35, 74, 148
2006-04-16, 28, 47, 173
2006-04-17, 36, 58, 139
2006-04-18, 25, 45, 134
2006-04-19, 26, 65, 179
2006-04-20, 27, 63, 187
2006-04-21, 29, 59, 198
2006-04-22, 31, 48, 167
2006-04-23, 27, 75, 194
2006-04-24, 36, 53, 138
2006-04-25, 25, 78, 195
2006-04-26, 39, 63, 160
2006-04-27, 29, 54, 136
2006-04-28, 26, 85, 182
2006-04-29, 27, 57, 180
2006-04-30, 40, 67, 167
2006-05-01, 38, 68, 154
2006-05-02, 33, 69, 194
2006-05-03, 31, 71, 148
2006-05-04, 38, 44, 162
2006-05-05, 37, 50, 181
2006-05-06, 39, 61, 164
2006-05-07, 27, 64, 154
2006-05-08, 38, 60, 131
2006-05-09, 33, 84, 149
2006-05-10, 35, 71, 130
2006-05-11, 30, 73, 153
2006-05-12, 36, 58, 188
2006-05-13, 40, 74, 131
2006-05-14, 40, 59, 155
2006-05-15, 35, 65, 189
2006-05-16, 29, 72, 152
2006-05-17, 26, 78, 135
2006-05-18, 35, 52, 165
2006-05-19, 35, 67, 192
2006-05-20, 39, 47, 166
2006-05-21, 39, 60, 149
2006-05-22, 29, 71, 185
2006-05-23, 27, 80, 169
2006-05-24, 29, 68, 186
2006-05-25, 35, 68, 172
2006-05-26, 38, 85, 162
2006-05-27, 28, 65, 154
2006-05-28, 39, 63, 138
2006-05-29, 39, 41, 172
2006-05-30, 29, 76, 165
2006-05-31, 32, 65, 190
2006-06-01, 28, 57, 144
2006-06-02, 37, 41, 184
2006-06-03, 31, 62, 173
2006-06-04, 29, 76, 139
2006-06-05, 36, 55, 150
2006-06-06, 39, 69, 169
2006-06-07, 31, 47, 158
2006-06-08, 37, 67, 131
2006-06-09, 39, 78, 133
2006-06-10, 36, 68, 143
2006-06-11, 35, 43, 135
2006-06-12, 27, 41, 131
2006-06-13, 38, 79, 131
2006-06-14, 25, 73, 130
2006-06-15, 26, 76, 130
2006-06-16, 34, 68, 139
2006-06-17, 37, 41, 142
2006-06-18, 39, 57, 192
2006-06-19, 29, 71, 196
2006-06-20, 34, 80, 159
2006-06-21, 25, 46, 191
2006-06-22, 27, 49, 154
2006-06-23, 36, 51, 155
2006-06-24, 36, 56, 180
2006-06-25, 38, 84, 171
2006-06-26, 31, 68, 197
2006-06-27, 28, 53, 176
2006-06-28, 34, 59, 186
2006-06-29, 35, 53, 160
2006-06-30, 38, 58, 199
2006-07-01, 25, 55, 141
2006-07-02, 31, 73, 149
2006-07-03, 28, 81, 136
2006-07-04, 30, 84, 186
2006-07-05, 28, 56, 173
2006-07-06, 28, 65, 137
2006-07-07, 27, 66, 181
2006-07-08, 38, 54, 182
2006-07-09, 27, 49, 185
2006-07-10, 38, 57, 198
2006-07-11, 28, 56, 131
2006-07-12, 40, 57, 135
2006-07-13, 34, 80, 184
2006-07-14, 39, 69, 141
2006-07-15, 32, 73, 169
2006-07-16, 38, 71, 195
2006-07-17, 33, 65, 162
2006-07-18, 33, 79, 131
2006-07-19, 27, 57, 193
2006-07-20, 29, 63, 164
2006-07-21, 29, 73, 190
2006-07-22, 32, 49, 173
2006-07-23, 31, 80, 134
2006-07-24, 37, 68, 134
2006-07-25, 36, 66, 159
2006-07-26, 27, 46, 192
2006-07-27, 38, 74, 162
2006-07-28, 31, 62, 196
2006-07-29, 25, 71, 198
2006-07-30, 36, 81, 169
2006-07-31, 25, 84, 171
2006-08-01, 31, 75, 182
2006-08-02, 37, 69, 131
2006-08-03, 26, 62, 193
2006-08-04, 28, 72, 133
2006-08-05, 38, 56, 164
2006-08-06, 35, 81, 197
2006-08-07, 35, 51, 195
2006-08-08, 30, 55, 175
2006-08-09, 38, 44, 154
2006-08-10, 38, 75, 155
2006-08-11, 40, 64, 171
2006-08-12, 36, 60, 134
2006-08-13, 28, 74, 194
2006-08-14, 27, 65, 141
2006-08-15, 31, 74, 147
2006-08-16, 27, 84, 195
2006-08-17, 31, 68, 178
2006-08-18, 30, 60, 176
2006-08-19, 37, 73, 194
2006-08-20, 40, 54, 176
2006-08-21, 39, 77, 184
2006-08-22, 35, 63, 173
2006-08-23, 31, 54, 181
2006-08-24, 29, 63, 182
2006-08-25, 34, 58, 182
2006-08-26, 31, 46, 176
2006-08-27, 37, 72, 140
2006-08-28, 25, 60, 152
2006-08-29, 27, 56, 171
2006-08-30, 30, 70, 188
2006-08-31, 34, 51, 177
2007-04-01, 31, 44, 174
2007-04-02, 25, 70, 193
2007-04-03, 34, 72, 141
2007-04-04, 34, 79, 197
2007-04-05, 36, 74, 159
2007-04-06, 34, 50, 164
2007-04-07, 39, 45, 188
2007-04-08, 37, 50, 145
2007-04-09, 34, 47, 195
2007-04-10, 35, 45, 151
2007-04-11, 29, 60, 174
2007-04-12, 40, 45, 170
2007-04-13, 25, 64, 179
2007-04-14, 26, 60, 157
2007-04-15, 36, 83, 182
2007-04-16, 32, 69, 186
2007-04-17, 39, 58, 177
2007-04-18, 28, 47, 145
2007-04-19, 32, 54, 135
2007-04-20, 35, 48, 192
2007-04-21, 33, 73, 167
2007-04-22, 39, 59, 170
2007-04-23, 28, 72, 169
2007-04-24, 36, 56, 185
2007-04-25, 40, 82, 181
2007-04-26, 40, 43, 152
2007-04-27, 39, 60, 134
2007-04-28, 25, 58, 170
2007-04-29, 38, 46, 135
2007-04-30, 34, 66, 144
2007-05-01, 37, 45, 135
2007-05-02, 26, 75, 162
2007-05-03, 38, 63, 198
2007-05-04, 29, 55, 196
2007-05-05, 26, 59, 153
2007-05-06, 28, 69, 191
2007-05-07, 25, 75, 162
2007-05-08, 31, 76, 150
2007-05-09, 35, 56, 189
2007-05-10, 35, 51, 151
2007-05-11, 40, 40, 158
2007-05-12, 25, 69, 148
2007-05-13, 26, 48, 178
2007-05-14, 27, 81, 143
2007-05-15, 37, 55, 143
2007-05-16, 31, 44, 140
2007-05-17, 26, 68, 176
2007-05-18, 29, 69, 132
2007-05-19, 26, 48, 136
2007-05-20, 37, 61, 198
2007-05-21, 26, 53, 189
2007-05-22, 25, 78, 160
2007-05-23, 28, 84, 171
2007-05-24, 27, 63, 172
2007-05-25, 40, 48, 182
2007-05-26, 29, 84, 157
2007-05-27, 36, 81, 192
2007-05-28, 25, 51, 172
2007-05-29, 29, 84, 193
2007-05-30, 38, 43, 137
2007-05-31, 33, 54, 189
2007-06-01, 39, 47, 177
2007-06-02, 36, 50, 160
2007-06-03, 26, 81, 166
2007-06-04, 34, 53, 194
2007-06-05, 30, 73, 157
2007-06-06, 40, 73, 146
2007-06-07, 32, 81, 186
2007-06-08, 26, 44, 189
2007-06-09, 26, 49, 146
2007-06-10, 35, 40, 168
2007-06-11, 33, 73, 147
2007-06-12, 26, 78, 174
2007-06-13, 32, 51, 155
2007-06-14, 28, 55, 145
2007-06-15, 35, 65, 148
2007-06-16, 34, 73, 185
2007-06-17, 28, 68, 164
2007-06-18, 28, 60, 146
2007-06-19, 32, 44, 165
2007-06-20, 39, 43, 137
2007-06-21, 31, 51, 144
2007-06-22, 26, 50, 144
2007-06-23, 26, 53, 160
2007-06-24, 37, 72, 188
2007-06-25, 33, 70, 148
2007-06-26, 30, 59, 177
2007-06-27, 29, 76, 142
2007-06-28, 33, 60, 168
2007-06-29, 26, 67, 140
2007-06-30, 40, 55, 197
2007-07-01, 33, 82, 183
2007-07-02, 30, 74, 143
2007-07-03, 40, 52, 134
2007-07-04, 39, 42, 182
2007-07-05, 27, 63, 186
2007-07-06, 28, 52, 142
2007-07-07, 35, 76, 173
2007-07-08, 39, 67, 167
2007-07-09, 27, 42, 192
2007-07-10, 38, 68, 161
2007-07-11, 31, 44, 161
2007-07-12, 34, 54, 132
2007-07-13, 30, 72, 169
2007-07-14, 29, 53, 140
2007-07-15, 39, 70, 141
2007-07-16, 38, 56, 133
2007-07-17, 30, 58, 156
2007-07-18, 34, 51, 193
2007-07-19, 32, 65, 159
2007-07-20, 39, 45, 142
2007-07-21, 28, 53, 176
2007-07-22, 39, 50, 157
2007-07-23, 40, 72, 146
2007-07-24, 32, 59, 194
2007-07-25, 40, 41, 143
2007-07-26, 34, 51, 198
2007-07-27, 38, 53, 160
2007-07-28, 27, 75, 194
2007-07-29, 35, 68, 187
2007-07-30, 31, 64, 153
2007-07-31, 31, 73, 140
2007-08-01, 33, 66, 171
2007-08-02, 28, 57, 144
2007-08-03, 40, 53, 148
2007-08-04, 38, 70, 178
2007-08-05, 26, 64, 147
2007-08-06, 26, 53, 166
2007-08-07, 27, 79, 133
2007-08-08, 25, 62, 132
2007-08-09, 28, 68, 196
2007-08-10, 39, 72, 169
2007-08-11, 39, 72, 136
2007-08-12, 27, 75, 176
2007-08-13, 27, 82, 149
2007-08-14, 32, 53, 145
2007-08-15, 35, 46, 148
2007-08-16, 38, 50, 178
2007-08-17, 26, 54, 155
2007-08-18, 39, 76, 183
2007-08-19, 25, 83, 136
2007-08-20, 36, 59, 199
2007-08-21, 27, 79, 133
2007-08-22, 27, 69, 172
2007-08-23, 29, 64, 134
2007-08-24, 29, 65, 132
2007-08-25, 28, 41, 153
2007-08-26, 33, 51, 165
2007-08-27, 40, 41, 169
2007-08-28, 33, 75, 160
2007-08-29, 29, 57, 162
2007-08-30, 28, 85, 170
2007-08-31, 31, 84, 181
2008-04-01, 33, 56, 152
2008-04-02, 28, 61, 147
2008-04-03, 25, 56, 155
2008-04-04, 31, 68, 188
2008-04-05, 31, 56, 166
2008-04-06, 39, 68, 169
2008-04-07, 39, 79, 170
2008-04-08, 37, 71, 138
2008-04-09, 40, 66, 151
2008-04-10, 37, 65, 134
2008-04-11, 25, 83, 140
2008-04-12, 39, 83, 163
2008-04-13, 39, 77, 149
2008-04-14, 38, 62, 178
2008-04-15, 39, 67, 157
2008-04-16, 30, 65, 151
2008-04-17, 25, 73, 155
2008-04-18, 32, 57, 160
2008-04-19, 27, 63, 153
2008-04-20, 29, 82, 165
2008-04-21, 37, 70, 200
2008-04-22, 32, 63, 137
2008-04-23, 37, 63, 179
2008-04-24, 26, 41, 193
2008-04-25, 28, 77, 173
2008-04-26, 35, 66, 189
2008-04-27, 25, 57, 133
2008-04-28, 37, 75, 200
2008-04-29, 29, 52, 194
2008-04-30, 30, 63, 139
2008-05-01, 25, 56, 170
2008-05-02, 30, 40, 179
2008-05-03, 38, 72, 158
2008-05-04, 33, 85, 134
2008-05-05, 30, 70, 154
2008-05-06, 28, 45, 198
2008-05-07, 35, 49, 157
2008-05-08, 32, 52, 152
2008-05-09, 28, 73, 132
2008-05-10, 28, 68, 174
2008-05-11, 33, 46, 133
2008-05-12, 26, 61, 177
2008-05-13, 33, 63, 179
2008-05-14, 40, 61, 143
2008-05-15, 30, 62, 170
2008-05-16, 30, 74, 151
2008-05-17, 37, 64, 177
2008-05-18, 26, 81, 140
2008-05-19, 33, 49, 143
2008-05-20, 36, 80, 197
2008-05-21, 34, 69, 137
2008-05-22, 28, 47, 166
2008-05-23, 38, 56, 169
2008-05-24, 28, 50, 156
2008-05-25, 34, 78, 192
2008-05-26, 39, 75, 192
2008-05-27, 40, 43, 130
2008-05-28, 40, 46, 188
2008-05-29, 34, 54, 142
2008-05-30, 35, 53, 164
2008-05-31, 33, 60, 149
2008-06-01, 30, 50, 190
2008-06-02, 35, 60, 183
2008-06-03, 27, 79, 170
2008-06-04, 38, 67, 141
2008-06-05, 29, 44, 172
2008-06-06, 30, 76, 194
2008-06-07, 36, 59, 174
2008-06-08, 32, 48, 187
2008-06-09, 27, 61, 197
2008-06-10, 29, 48, 165
2008-06-11, 32, 63, 199
2008-06-12, 39, 60, 160
2008-06-13, 33, 69, 143
2008-06-14, 39, 42, 143
2008-06-15, 33, 44, 192
2008-06-16, 26, 78, 132
2008-06-17, 28, 40, 189
2008-06-18, 35, 78, 165
2008-06-19, 36, 50, 193
2008-06-20, 38, 85, 190
2008-06-21, 31, 78, 196
2008-06-22, 25, 46, 178
2008-06-23, 25, 79, 131
2008-06-24, 35, 72, 163
2008-06-25, 29, 44, 142
2008-06-26, 28, 47, 161
2008-06-27, 27, 43, 134
2008-06-28, 27, 50, 176
2008-06-29, 30, 85, 185
2008-06-30, 37, 65, 150
2008-07-01, 28, 71, 130
2008-07-02, 30, 42, 164
2008-07-03, 31, 78, 137
2008-07-04, 33, 45, 149
2008-07-05, 30, 65, 130
2008-07-06, 27, 51, 143
2008-07-07, 33, 64, 144
2008-07-08, 38, 75, 133
2008-07-09, 27, 85, 158
2008-07-10, 39, 67, 194
2008-07-11, 37, 46, 142
2008-07-12, 40, 45, 179
2008-07-13, 35, 74, 137
2008-07-14, 31, 82, 187
2008-07-15, 34, 49, 176
2008-07-16, 38, 73, 165
2008-07-17, 31, 43, 139
2008-07-18, 29, 68, 140
2008-07-19, 37, 81, 186
2008-07-20, 39, 63, 183
2008-07-21, 36, 72, 190
2008-07-22, 36, 82, 169
2008-07-23, 37, 52, 180
2008-07-24, 33, 45, 135
2008-07-25, 37, 74, 177
2008-07-26, 25, 80, 143
2008-07-27, 40, 49, 195
2008-07-28, 36, 42, 132
2008-07-29, 32, 57, 160
2008-07-30, 28, 78, 147
2008-07-31, 39, 58, 167
2008-08-01, 28, 66, 170
2008-08-02, 39, 74, 174
2008-08-03, 26, 49, 194
2008-08-04, 25, 64, 135
2008-08-05, 29, 69, 138
2008-08-06, 28, 68, 168
2008-08-07, 34, 55, 159
2008-08-08, 39, 44, 138
2008-08-09, 29, 41, 189
2008-08-10, 36, 85, 141
2008-08-11, 35, 54, 142
2008-08-12, 25, 70, 144
2008-08-13, 26, 74, 169
2008-08-14, 35, 79, 183
2008-08-15, 39, 77, 138
2008-08-16, 31, 61, 190
2008-08-17, 38, 50, 193
2008-08-18, 26, 55, 169
2008-08-19, 35, 62, 169
2008-08-20, 33, 50, 135
2008-08-21, 31, 70, 155
2008-08-22, 40, 65, 193
2008-08-23, 40, 82, 171
2008-08-24, 39, 54, 172
2008-08-25, 33, 53, 180
2008-08-26, 29, 61, 197
2008-08-27, 25, 48, 194
2008-08-28, 25, 81, 139
2008-08-29, 40, 83, 165
2008-08-30, 38, 76, 153
2008-08-31, 39, 83, 157
2009-04-01, 27, 62, 174
2009-04-02, 27, 51, 156
2009-04-03, 38, 77, 132
2009-04-04, 35, 54, 173
2009-04-05, 27, 72, 157
2009-04-06, 31, 68, 149
2009-04-07, 26, 43, 165
2009-04-08, 26, 44, 179
2009-04-09, 32, 84, 165
2009-04-10, 38, 49, 178
2009-04-11, 34, 78, 191
2009-04-12, 29, 64, 168
2009-04-13, 32, 42, 152
2009-04-14, 40, 51, 167
2009-04-15, 30, 59, 139
2009-04-16, 39, 44, 169
2009-04-17, 29, 60, 153
2009-04-18, 31, 70, 163
2009-04-19, 29, 77, 199
2009-04-20, 30, 67, 193
2009-04-21, 25, 50, 136
2009-04-22, 36, 85, 158
2009-04-23, 25, 43, 133
2009-04-24, 38, 63, 146
2009-04-25, 26, 61, 130
2009-04-26, 40, 69, 189
2009-04-27, 34, 70, 132
2009-04-28, 31, 80, 157
2009-04-29, 31, 42, 149
2009-04-30, 28, 69, 164
2009-05-01, 40, 81, 163
2009-05-02, 31, 58, 186
2009-05-03, 30, 64, 177
2009-05-04, 29, 76, 146
2009-05-05, 29, 46, 130
2009-05-06, 38, 78, 147
2009-05-07, 36, 75, 155
2009-05-08, 37, 64, 180
2009-05-09, 34, 40, 172
2009-05-10, 37, 70, 168
2009-05-11, 39, 60, 166
2009-05-12, 33, 63, 178
2009-05-13, 33, 84, 155
2009-05-14, 29, 55, 137
2009-05-15, 39, 82, 193
2009-05-16, 26, 49, 147
2009-05-17, 32, 44, 132
2009-05-18, 27, 81, 157
2009-05-19, 34, 58, 176
2009-05-20, 27, 73, 196
2009-05-21, 26, 49, 169
2009-05-22, 31, 77, 161
2009-05-23, 32, 66, 190
2009-05-24, 25, 62, 175
2009-05-25, 27, 58, 134
2009-05-26, 38, 72, 149
2009-05-27, 31, 63, 192
2009-05-28, 27, 77, 139
2009-05-29, 26, 71, 147
2009-05-30, 31, 46, 151
2009-05-31, 33, 83, 131
2009-06-01, 31, 64, 171
2009-06-02, 38, 82, 158
2009-06-03, 25, 48, 159
2009-06-04, 40, 81, 162
2009-06-05, 36, 80, 136
2009-06-06, 25, 80, 162
2009-06-07, 39, 42, 181
2009-06-08, 36, 43, 181
2009-06-09, 26, 74, 195
2009-06-10, 31, 41, 148
2009-06-11, 36, 62, 142
2009-06-12, 28, 68, 166
2009-06-13, 40, 73, 197
2009-06-14, 40, 41, 157
2009-06-15, 31, 49, 175
2009-06-16, 27, 74, 147
2009-06-17, 40, 80, 165
2009-06-18, 39, 44, 137
2009-06-19, 38, 78, 143
2009-06-20, 36, 69, 143
2009-06-21, 36, 81, 176
2009-06-22, 26, 57, 200
2009-06-23, 26, 52, 189
2009-06-24, 31, 62, 198
2009-06-25, 30, 74, 159
2009-06-26, 36, 74, 156
2009-06-27, 37, 81, 154
2009-06-28, 32, 44, 151
2009-06-29, 32, 84, 182
