Date,Temperature,Moisture,Watering
2009-06-30, 28, 45, 196
2009-07-01, 40, 62, 167
2009-07-02, 30, 53, 189
2009-07-03, 32, 49, 185
2009-07-04, 36, 49, 181
2009-07-05, 37, 64, 174
2009-07-06, 29, 63, 189
2009-07-07, 25, 81, 159
2009-07-08, 37, 60, 163
2009-07-09, 38, 40, 131
2009-07-10, 26, 71, 146
2009-07-11, 38, 82, 131
2009-07-12, 35, 84, 155
2009-07-13, 38, 58, 146
2009-07-14, 32, 66, 158
2009-07-15, 27, 67, 200
2009-07-16, 32, 47, 172
2009-07-17, 37, 42, 146
2009-07-18, 36, 71, 192
2009-07-19, 40, 79, 189
2009-07-20, 32, 78, 184
2009-07-21, 28, 53, 147
2009-07-22, 40, 59, 139
2009-07-23, 40, 42, 161
2009-07-24, 32, 71, 180
2009-07-25, 39, 69, 174
2009-07-26, 35, 81, 183
2009-07-27, 35, 45, 160
2009-07-28, 36, 66, 171
2009-07-29, 35, 70, 172
2009-07-30, 30, 60, 132
2009-07-31, 27, 43, 198
2009-08-01, 37, 85, 181
2009-08-02, 28, 71, 192
2009-08-03, 40, 51, 184
2009-08-04, 29, 70, 196
2009-08-05, 40, 76, 136
2009-08-06, 27, 52, 137
2009-08-07, 40, 75, 190
2009-08-08, 25, 72, 167
2009-08-09, 31, 40, 154
2009-08-10, 30, 78, 137
2009-08-11, 31, 46, 186
2009-08-12, 40, 79, 152
2009-08-13, 31, 84, 184
2009-08-14, 25, 65, 200
2009-08-15, 34, 55, 197
2009-08-16, 28, 50, 196
2009-08-17, 30, 71, 199
2009-08-18, 32, 49, 143
2009-08-19, 37, 57, 197
2009-08-20, 30, 70, 135
2009-08-21, 33, 79, 193
2009-08-22, 35, 54, 168
2009-08-23, 36, 82, 163
2009-08-24, 33, 45, 171
2009-08-25, 29, 72, 130
2009-08-26, 38, 71, 184
2009-08-27, 36, 65, 137
2009-08-28, 31, 74, 199
2009-08-29, 28, 40, 163
2009-08-30, 40, 76, 153
2009-08-31, 38, 42, 198
2010-04-01, 30, 75, 184
2010-04-02, 29, 49, 149
2010-04-03, 35, 45, 134
2010-04-04, 40, 69, 187
2010-04-05, 25, 61, 158
2010-04-06, 31, 58, 132
2010-04-07, 40, 80, 132
2010-04-08, 28, 57, 150
2010-04-09, 26, 54, 194
2010-04-10, 30, 58, 163
2010-04-11, 34, 43, 158
2010-04-12, 37, 78, 164
2010-04-13, 29, 63, 198
2010-04-14, 29, 56, 200
2010-04-15, 26, 83, 142
2010-04-16, 38, 84, 183
2010-04-17, 35, 58, 170
2010-04-18, 34, 40, 152
2010-04-19, 29, 62, 196
2010-04-20, 39, 63, 146
2010-04-21, 33, 81, 194
2010-04-22, 38, 67, 163
2010-04-23, 28, 64, 153
2010-04-24, 36, 63, 138
2010-04-25, 27, 72, 172
2010-04-26, 34, 70, 178
2010-04-27, 33, 66, 153
2010-04-28, 35, 80, 193
2010-04-29, 27, 56, 138
2010-04-30, 34, 47, 191
2010-05-01, 36, 72, 161
2010-05-02, 28, 46, 175
2010-05-03, 26, 53, 177
2010-05-04, 39, 78, 152
2010-05-05, 39, 55, 140
2010-05-06, 25, 66, 154
2010-05-07, 33, 61, 145
2010-05-08, 30, 85, 188
2010-05-09, 40, 73, 197
2010-05-10, 26, 82, 132
2010-05-11, 34, 62, 184
2010-05-12, 29, 71, 194
2010-05-13, 27, 70, 184
2010-05-14, 39, 65, 181
2010-05-15, 25, 83, 185
2010-05-16, 32, 74, 198
2010-05-17, 31, 55, 135
2010-05-18, 36, 74, 178
2010-05-19, 36, 64, 169
2010-05-20, 31, 60, 151
2010-05-21, 34, 79, 160
2010-05-22, 32, 85, 195
2010-05-23, 38, 66, 162
2010-05-24, 35, 46, 147
2010-05-25, 33, 47, 133
2010-05-26, 25, 69, 139
2010-05-27, 28, 79, 154
2010-05-28, 38, 77, 196
2010-05-29, 27, 50, 180
2010-05-30, 28, 81, 170
2010-05-31, 33, 64, 168
2010-06-01, 26, 80, 150
2010-06-02, 33, 57, 159
2010-06-03, 39, 81, 144
2010-06-04, 30, 70, 197
2010-06-05, 39, 53, 135
2010-06-06, 39, 64, 174
2010-06-07, 40, 75, 136
2010-06-08, 37, 74, 145
2010-06-09, 38, 41, 162
2010-06-10, 36, 49, 149
2010-06-11, 37, 74, 158
2010-06-12, 38, 58, 169
2010-06-13, 40, 44, 142
2010-06-14, 39, 71, 184
2010-06-15, 37, 84, 131
2010-06-16, 36, 53, 193
2010-06-17, 38, 69, 176
2010-06-18, 40, 51, 182
2010-06-19, 25, 70, 160
2010-06-20, 39, 70, 157
2010-06-21, 38, 76, 163
2010-06-22, 40, 43, 185
2010-06-23, 35, 51, 150
2010-06-24, 26, 47, 151
2010-06-25, 32, 74, 187
2010-06-26, 35, 79, 186
2010-06-27, 29, 63, 155
2010-06-28, 40, 83, 166
2010-06-29, 27, 52, 148
2010-06-30, 29, 51, 189
2010-07-01, 27, 51, 191
2010-07-02, 26, 69, 174
2010-07-03, 26, 79, 156
2010-07-04, 35, 41, 184
2010-07-05, 26, 73, 157
2010-07-06, 35, 56, 148
2010-07-07, 31, 65, 154
2010-07-08, 26, 55, 184
2010-07-09, 25, 64, 143
2010-07-10, 40, 82, 195
2010-07-11, 27, 83, 188
2010-07-12, 32, 53, 136
2010-07-13, 38, 51, 131
2010-07-14, 26, 78, 178
2010-07-15, 25, 41, 139
2010-07-16, 33, 66, 161
2010-07-17, 38, 61, 136
2010-07-18, 32, 68, 174
2010-07-19, 38, 41, 182
2010-07-20, 28, 65, 187
2010-07-21, 27, 71, 186
2010-07-22, 36, 43, 130
2010-07-23, 27, 56, 178
2010-07-24, 28, 64, 182
2010-07-25, 30, 65, 181
2010-07-26, 32, 72, 185
2010-07-27, 34, 49, 185
2010-07-28, 38, 41, 131
2010-07-29, 34, 64, 165
2010-07-30, 34, 72, 193
2010-07-31, 40, 43, 176
2010-08-01, 40, 40, 197
2010-08-02, 39, 77, 172
2010-08-03, 33, 48, 171
2010-08-04, 32, 70, 154
2010-08-05, 36, 62, 164
2010-08-06, 26, 40, 164
2010-08-07, 26, 63, 179
2010-08-08, 25, 66, 166
2010-08-09, 32, 58, 194
2010-08-10, 36, 60, 179
2010-08-11, 29, 68, 171
2010-08-12, 28, 73, 137
2010-08-13, 39, 85, 200
2010-08-14, 27, 47, 196
2010-08-15, 35, 64, 186
2010-08-16, 37, 44, 154
2010-08-17, 34, 76, 160
2010-08-18, 34, 44, 136
2010-08-19, 30, 43, 199
2010-08-20, 26, 85, 133
2010-08-21, 26, 54, 143
2010-08-22, 40, 55, 151
2010-08-23, 25, 81, 165
2010-08-24, 30, 60, 179
2010-08-25, 40, 68, 189
2010-08-26, 28, 54, 175
2010-08-27, 28, 53, 150
2010-08-28, 37, 67, 194
2010-08-29, 35, 82, 195
2010-08-30, 32, 73, 196
2010-08-31, 32, 43, 171
2011-04-01, 35, 69, 184
2011-04-02, 36, 42, 161
2011-04-03, 32, 45, 196
2011-04-04, 29, 77, 168
2011-04-05, 33, 79, 145
2011-04-06, 36, 40, 172
2011-04-07, 38, 45, 199
2011-04-08, 25, 67, 179
2011-04-09, 31, 43, 146
2011-04-10, 28, 77, 152
2011-04-11, 29, 63, 138
2011-04-12, 33, 84, 160
2011-04-13, 36, 49, 145
2011-04-14, 37, 82, 192
2011-04-15, 26, 51, 139
2011-04-16, 29, 59, 135
2011-04-17, 26, 64, 180
2011-04-18, 33, 48, 170
2011-04-19, 25, 51, 185
2011-04-20, 25, 62, 183
2011-04-21, 40, 81, 151
2011-04-22, 34, 85, 163
2011-04-23, 30, 77, 176
2011-04-24, 37, 77, 180
2011-04-25, 32, 80, 162
2011-04-26, 33, 50, 145
2011-04-27, 40, 80, 146
2011-04-28, 39, 76, 154
2011-04-29, 25, 56, 200
2011-04-30, 39, 66, 157
2011-05-01, 34, 74, 143
2011-05-02, 38, 83, 154
2011-05-03, 34, 80, 179
2011-05-04, 32, 70, 182
2011-05-05, 30, 68, 150
2011-05-06, 26, 57, 168
2011-05-07, 31, 65, 133
2011-05-08, 38, 76, 146
2011-05-09, 34, 51, 181
2011-05-10, 25, 50, 132
2011-05-11, 25, 73, 149
2011-05-12, 40, 59, 182
2011-05-13, 40, 70, 173
2011-05-14, 33, 47, 160
2011-05-15, 28, 76, 134
2011-05-16, 28, 49, 180
2011-05-17, 39, 58, 150
2011-05-18, 31, 48, 143
2011-05-19, 25, 72, 183
2011-05-20, 40, 55, 153
2011-05-21, 40, 71, 172
2011-05-22, 37, 67, 179
2011-05-23, 27, 59, 179
2011-05-24, 38, 56, 156
2011-05-25, 29, 58, 135
2011-05-26, 37, 42, 196
2011-05-27, 39, 51, 148
2011-05-28, 40, 53, 132
2011-05-29, 39, 56, 169
2011-05-30, 27, 64, 131
2011-05-31, 38, 68, 147
2011-06-01, 35, 84, 158
2011-06-02, 36, 49, 189
2011-06-03, 26, 64, 140
2011-06-04, 26, 73, 183
2011-06-05, 30, 80, 134
2011-06-06, 35, 66, 131
2011-06-07, 33, 62, 131
2011-06-08, 34, 67, 178
2011-06-09, 32, 81, 188
2011-06-10, 28, 80, 159
2011-06-11, 40, 72, 162
2011-06-12, 34, 67, 165
2011-06-13, 30, 64, 172
2011-06-14, 36, 50, 197
2011-06-15, 30, 83, 189
2011-06-16, 30, 53, 189
2011-06-17, 26, 61, 182
2011-06-18, 28, 66, 147
2011-06-19, 32, 67, 193
2011-06-20, 31, 81, 180
2011-06-21, 31, 49, 185
2011-06-22, 32, 45, 138
2011-06-23, 31, 82, 141
2011-06-24, 27, 65, 159
2011-06-25, 37, 56, 195
2011-06-26, 33, 45, 165
2011-06-27, 30, 65, 188
2011-06-28, 31, 45, 161
2011-06-29, 28, 60, 197
2011-06-30, 28, 43, 179
2011-07-01, 37, 84, 131
2011-07-02, 35, 59, 196
2011-07-03, 39, 85, 198
2011-07-04, 32, 70, 150
2011-07-05, 40, 61, 194
2011-07-06, 28, 50, 172
2011-07-07, 30, 61, 141
2011-07-08, 37, 67, 198
2011-07-09, 31, 83, 148
2011-07-10, 34, 66, 132
2011-07-11, 28, 48, 193
2011-07-12, 35, 66, 156
2011-07-13, 28, 59, 149
2011-07-14, 28, 71, 147
2011-07-15, 35, 68, 160
2011-07-16, 35, 59, 182
2011-07-17, 25, 73, 141
2011-07-18, 29, 62, 165
2011-07-19, 28, 77, 160
2011-07-20, 37, 81, 154
2011-07-21, 27, 71, 168
2011-07-22, 35, 74, 165
2011-07-23, 39, 57, 177
2011-07-24, 32, 84, 133
2011-07-25, 27, 73, 137
2011-07-26, 36, 58, 187
2011-07-27, 27, 79, 153
2011-07-28, 30, 74, 177
2011-07-29, 25, 44, 141
2011-07-30, 29, 55, 196
2011-07-31, 31, 62, 159
2011-08-01, 30, 48, 143
2011-08-02, 32, 47, 180
2011-08-03, 29, 63, 188
2011-08-04, 39, 45, 199
2011-08-05, 29, 42, 147
2011-08-06, 32, 50, 178
2011-08-07, 31, 44, 147
2011-08-08, 39, 60, 184
2011-08-09, 35, 44, 191
2011-08-10, 27, 80, 134
2011-08-11, 30, 50, 136
2011-08-12, 28, 84, 197
2011-08-13, 39, 48, 136
2011-08-14, 25, 63, 183
2011-08-15, 34, 47, 193
2011-08-16, 39, 46, 152
2011-08-17, 29, 41, 190
2011-08-18, 28, 57, 193
2011-08-19, 35, 50, 142
2011-08-20, 32, 84, 169
2011-08-21, 35, 77, 140
2011-08-22, 27, 44, 146
2011-08-23, 29, 46, 192
2011-08-24, 27, 49, 172
2011-08-25, 32, 48, 136
2011-08-26, 27, 47, 192
2011-08-27, 40, 61, 190
2011-08-28, 32, 55, 165
2011-08-29, 32, 46, 152
2011-08-30, 31, 80, 162
2011-08-31, 40, 74, 195
2012-04-01, 34, 53, 152
2012-04-02, 33, 71, 180
2012-04-03, 35, 53, 153
2012-04-04, 27, 71, 181
2012-04-05, 28, 60, 137
2012-04-06, 32, 70, 188
2012-04-07, 36, 51, 191
2012-04-08, 34, 42, 154
2012-04-09, 37, 69, 147
2012-04-10, 25, 54, 167
2012-04-11, 26, 84, 130
2012-04-12, 29, 52, 158
2012-04-13, 32, 64, 160
2012-04-14, 38, 71, 178
2012-04-15, 38, 74, 186
2012-04-16, 32, 47, 143
2012-04-17, 28, 68, 171
2012-04-18, 37, 62, 136
2012-04-19, 30, 50, 177
2012-04-20, 31, 59, 135
2012-04-21, 29, 81, 181
2012-04-22, 32, 71, 167
2012-04-23, 35, 54, 157
2012-04-24, 32, 49, 145
2012-04-25, 27, 70, 146
2012-04-26, 34, 61, 197
2012-04-27, 28, 59, 144
2012-04-28, 29, 62, 197
2012-04-29, 33, 45, 199
2012-04-30, 27, 45, 153
2012-05-01, 36, 55, 154
2012-05-02, 29, 42, 172
2012-05-03, 30, 53, 163
2012-05-04, 32, 44, 169
2012-05-05, 30, 81, 145
2012-05-06, 25, 52, 190
2012-05-07, 32, 81, 151
2012-05-08, 37, 68, 136
2012-05-09, 36, 65, 186
2012-05-10, 35, 42, 134
2012-05-11, 26, 44, 135
2012-05-12, 35, 76, 179
2012-05-13, 29, 68, 148
2012-05-14, 38, 82, 140
2012-05-15, 37, 50, 161
2012-05-16, 31, 69, 165
2012-05-17, 39, 81, 193
2012-05-18, 34, 76, 179
2012-05-19, 32, 69, 198
2012-05-20, 25, 83, 136
2012-05-21, 25, 43, 131
2012-05-22, 37, 45, 135
2012-05-23, 30, 56, 134
2012-05-24, 38, 55, 193
2012-05-25, 36, 60, 136
2012-05-26, 35, 62, 176
2012-05-27, 35, 57, 166
2012-05-28, 33, 66, 199
2012-05-29, 40, 58, 164
2012-05-30, 25, 41, 186
2012-05-31, 38, 55, 158
2012-06-01, 29, 44, 138
2012-06-02, 33, 62, 182
2012-06-03, 32, 53, 172
2012-06-04, 29, 71, 176
2012-06-05, 35, 84, 148
2012-06-06, 27, 81, 193
2012-06-07, 29, 56, 195
2012-06-08, 35, 71, 153
2012-06-09, 39, 63, 161
2012-06-10, 38, 65, 174
2012-06-11, 31, 71, 145
2012-06-12, 26, 85, 154
2012-06-13, 40, 80, 192
2012-06-14, 32, 62, 154
2012-06-15, 28, 53, 136
2012-06-16, 37, 79, 183
2012-06-17, 25, 68, 192
2012-06-18, 30, 76, 188
2012-06-19, 26, 42, 131
2012-06-20, 27, 64, 193
2012-06-21, 30, 44, 177
2012-06-22, 35, 59, 156
2012-06-23, 40, 69, 166
2012-06-24, 27, 78, 173
2012-06-25, 36, 64, 151
2012-06-26, 32, 44, 179
2012-06-27, 38, 41, 167
2012-06-28, 28, 68, 194
2012-06-29, 33, 85, 133
2012-06-30, 35, 57, 147
2012-07-01, 29, 63, 154
2012-07-02, 28, 62, 161
2012-07-03, 29, 63, 154
2012-07-04, 29, 45, 184
2012-07-05, 36, 59, 157
2012-07-06, 25, 56, 151
2012-07-07, 40, 48, 180
2012-07-08, 38, 40, 167
2012-07-09, 29, 63, 189
2012-07-10, 33, 48, 152
2012-07-11, 29, 56, 165
2012-07-12, 33, 62, 158
2012-07-13, 40, 53, 177
2012-07-14, 31, 49, 154
2012-07-15, 38, 43, 187
2012-07-16, 37, 74, 193
2012-07-17, 26, 62, 192
2012-07-18, 35, 50, 143
2012-07-19, 30, 66, 188
2012-07-20, 34, 60, 195
2012-07-21, 30, 66, 164
2012-07-22, 31, 40, 165
2012-07-23, 28, 40, 157
2012-07-24, 37, 76, 177
2012-07-25, 28, 77, 162
2012-07-26, 28, 82, 165
2012-07-27, 33, 59, 140
2012-07-28, 32, 41, 181
2012-07-29, 35, 41, 163
2012-07-30, 32, 76, 166
2012-07-31, 25, 62, 187
2012-08-01, 29, 59, 193
2012-08-02, 35, 40, 154
2012-08-03, 29, 67, 181
2012-08-04, 29, 49, 180
2012-08-05, 35, 55, 188
2012-08-06, 25, 54, 137
2012-08-07, 26, 52, 150
2012-08-08, 32, 73, 184
2012-08-09, 39, 41, 135
2012-08-10, 37, 60, 141
2012-08-11, 37, 76, 147
2012-08-12, 30, 83, 145
2012-08-13, 32, 54, 182
2012-08-14, 29, 47, 137
2012-08-15, 35, 60, 177
2012-08-16, 32, 54, 186
2012-08-17, 38, 62, 142
2012-08-18, 30, 42, 143
2012-08-19, 30, 43, 199
2012-08-20, 38, 52, 157
2012-08-21, 38, 50, 138
2012-08-22, 29, 71, 163
2012-08-23, 27, 77, 178
2012-08-24, 25, 68, 133
2012-08-25, 36, 67, 190
2012-08-26, 33, 51, 194
2012-08-27, 27, 42, 133
2012-08-28, 31, 41, 193
2012-08-29, 34, 57, 184
2012-08-30, 26, 70, 184
2012-08-31, 38, 50, 162
2013-04-01, 30, 64, 165
2013-04-02, 37, 54, 174
2013-04-03, 34, 42, 162
2013-04-04, 34, 56, 130
2013-04-05, 35, 58, 169
2013-04-06, 34, 68, 178
2013-04-07, 31, 84, 198
2013-04-08, 32, 85, 153
2013-04-09, 25, 82, 193
2013-04-10, 34, 64, 178
2013-04-11, 28, 58, 143
2013-04-12, 26, 49, 134
2013-04-13, 38, 54, 140
2013-04-14, 27, 75, 145
2013-04-15, 34, 49, 192
2013-04-16, 34, 67, 181
2013-04-17, 34, 71, 152
2013-04-18, 40, 65, 198
2013-04-19, 32, 61, 199
2013-04-20, 30, 73, 132
2013-04-21, 28, 71, 193
2013-04-22, 27, 47, 165
2013-04-23, 38, 46, 162
2013-04-24, 25, 75, 174
2013-04-25, 30, 66, 150
2013-04-26, 38, 51, 191
2013-04-27, 29, 61, 141
2013-04-28, 35, 65, 166
2013-04-29, 27, 43, 191
2013-04-30, 26, 55, 154
2013-05-01, 34, 84, 136
2013-05-02, 33, 85, 158
2013-05-03, 35, 46, 156
2013-05-04, 29, 43, 138
2013-05-05, 37, 50, 181
2013-05-06, 37, 84, 134
2013-05-07, 28, 40, 151
2013-05-08, 29, 84, 190
2013-05-09, 26, 60, 196
2013-05-10, 33, 46, 163
2013-05-11, 34, 73, 146
2013-05-12, 29, 51, 158
2013-05-13, 30, 68, 133
2013-05-14, 25, 68, 144
2013-05-15, 33, 63, 174
2013-05-16, 30, 63, 181
2013-05-17, 37, 72, 197
2013-05-18, 35, 63, 130
2013-05-19, 40, 69, 162
2013-05-20, 31, 46, 171
2013-05-21, 35, 71, 189
2013-05-22, 26, 43, 189
2013-05-23, 25, 58, 162
2013-05-24, 34, 65, 133
2013-05-25, 27, 40, 164
2013-05-26, 37, 54, 136
2013-05-27, 28, 66, 186
2013-05-28, 31, 55, 131
2013-05-29, 37, 46, 160
2013-05-30, 39, 65, 152
2013-05-31, 38, 67, 135
2013-06-01, 33, 79, 145
2013-06-02, 32, 55, 188
2013-06-03, 33, 44, 194
2013-06-04, 31, 59, 133
2013-06-05, 33, 52, 171
2013-06-06, 40, 49, 158
2013-06-07, 26, 75, 139
2013-06-08, 38, 46, 156
2013-06-09, 28, 45, 146
2013-06-10, 38, 52, 154
2013-06-11, 38, 63, 154
2013-06-12, 25, 76, 171
2013-06-13, 37, 47, 165
2013-06-14, 40, 50, 191
2013-06-15, 32, 64, 146
2013-06-16, 29, 75, 196
2013-06-17, 39, 48, 177
2013-06-18, 28, 40, 153
2013-06-19, 33, 83, 188
2013-06-20, 38, 69, 189
2013-06-21, 28, 44, 164
2013-06-22, 29, 58, 196
2013-06-23, 36, 74, 136
2013-06-24, 38, 70, 188
2013-06-25, 30, 56, 176
2013-06-26, 34, 60, 132
2013-06-27, 38, 56, 175
2013-06-28, 40, 73, 164
2013-06-29, 33, 71, 179
2013-06-30, 28, 63, 171
2013-07-01, 26, 67, 154
2013-07-02, 29, 79, 137
2013-07-03, 35, 78, 164
2013-07-04, 35, 65, 150
2013-07-05, 25, 71, 153
2013-07-06, 33, 71, 177
2013-07-07, 28, 43, 146
2013-07-08, 37, 70, 180
2013-07-09, 34, 47, 195
2013-07-10, 30, 57, 154
2013-07-11, 40, 48, 182
2013-07-12, 30, 50, 195
2013-07-13, 28, 45, 158
2013-07-14, 29, 40, 158
2013-07-15, 33, 41, 175
2013-07-16, 31, 72, 165
2013-07-17, 33, 44, 184
2013-07-18, 40, 47, 145
2013-07-19, 35, 61, 173
2013-07-20, 30, 58, 187
2013-07-21, 33, 54, 174
2013-07-22, 32, 41, 198
2013-07-23, 30, 83, 170
2013-07-24, 31, 55, 164
2013-07-25, 33, 53, 187
2013-07-26, 30, 76, 200
2013-07-27, 35, 49, 167
2013-07-28, 40, 51, 188
2013-07-29, 36, 72, 142
2013-07-30, 28, 61, 134
2013-07-31, 38, 85, 163
2013-08-01, 29, 71, 191
2013-08-02, 34, 71, 183
2013-08-03, 34, 77, 194
2013-08-04, 32, 41, 173
2013-08-05, 39, 65, 141
2013-08-06, 39, 83, 151
2013-08-07, 28, 74, 148
2013-08-08, 37, 71, 193
2013-08-09, 30, 62, 171
2013-08-10, 34, 68, 153
2013-08-11, 33, 48, 190
2013-08-12, 32, 79, 169
2013-08-13, 36, 53, 133
2013-08-14, 25, 54, 156
2013-08-15, 34, 61, 185
2013-08-16, 27, 69, 152
2013-08-17, 26, 73, 162
2013-08-18, 36, 63, 154
2013-08-19, 31, 80, 198
2013-08-20, 25, 82, 168
2013-08-21, 25, 72, 178
2013-08-22, 32, 68, 184
2013-08-23, 27, 42, 172
2013-08-24, 28, 51, 132
2013-08-25, 32, 69, 150
2013-08-26, 37, 52, 134
2013-08-27, 29, 53, 199
2013-08-28, 31, 68, 189
2013-08-29, 27, 85, 130
2013-08-30, 35, 43, 130
2013-08-31, 30, 65, 160
2014-04-01, 30, 81, 186
2014-04-02, 25, 63, 172
2014-04-03, 36, 61, 133
2014-04-04, 35, 60, 197
2014-04-05, 34, 45, 187
2014-04-06, 37, 84, 189
2014-04-07, 30, 65, 145
2014-04-08, 33, 42, 174
2014-04-09, 36, 74, 131
2014-04-10, 33, 57, 163
2014-04-11, 29, 57, 149
2014-04-12, 31, 59, 191
2014-04-13, 30, 78, 195
2014-04-14, 37, 40, 167
2014-04-15, 38, 51, 153
2014-04-16, 32, 81, 162
2014-04-17, 34, 47, 170
2014-04-18, 28, 76, 185
2014-04-19, 35, 52, 166
2014-04-20, 25, 40, 166
2014-04-21, 26, 83, 172
2014-04-22, 33, 44, 174
2014-04-23, 27, 62, 198
2014-04-24, 30, 42, 165
2014-04-25, 31, 56, 148
2014-04-26, 27, 47, 151
2014-04-27, 37, 62, 184
2014-04-28, 25, 54, 178
2014-04-29, 37, 76, 145
2014-04-30, 40, 79, 159
2014-05-01, 37, 78, 153
2014-05-02, 39, 84, 171
2014-05-03, 26, 80, 198
2014-05-04, 32, 85, 168
2014-05-05, 28, 43, 178
2014-05-06, 39, 69, 158
2014-05-07, 30, 54, 178
2014-05-08, 26, 71, 163
2014-05-09, 38, 71, 156
2014-05-10, 26, 80, 179
2014-05-11, 36, 65, 166
2014-05-12, 28, 76, 179
2014-05-13, 38, 64, 198
2014-05-14, 39, 73, 140
2014-05-15, 29, 83, 136
2014-05-16, 26, 44, 185
2014-05-17, 32, 74, 177
2014-05-18, 25, 43, 143
2014-05-19, 37, 68, 174
2014-05-20, 31, 53, 183
2014-05-21, 29, 85, 148
2014-05-22, 31, 76, 165
2014-05-23, 30, 78, 145
2014-05-24, 37, 77, 130
2014-05-25, 33, 43, 187
2014-05-26, 36, 76, 132
2014-05-27, 27, 65, 167
2014-05-28, 27, 57, 175
2014-05-29, 26, 47, 171
2014-05-30, 32, 50, 146
